fpr	tpr
0.0	0.2133333333333333
0.010101010101010102	0.2133333333333333
0.020202020202020204	0.2133333333333333
0.030303030303030304	0.2133333333333333
0.04040404040404041	0.2133333333333333
0.05050505050505051	0.2133333333333333
0.06060606060606061	0.2133333333333333
0.07070707070707072	0.2133333333333333
0.08080808080808081	0.2133333333333333
0.09090909090909091	0.2133333333333333
0.10101010101010102	0.35666666666666663
0.11111111111111112	0.37
0.12121212121212122	0.37
0.13131313131313133	0.37
0.14141414141414144	0.37
0.15151515151515152	0.37
0.16161616161616163	0.37
0.17171717171717174	0.37
0.18181818181818182	0.37
0.19191919191919193	0.37
0.20202020202020204	0.4566666666666668
0.21212121212121213	0.4566666666666668
0.22222222222222224	0.49666666666666665
0.23232323232323235	0.49666666666666665
0.24242424242424243	0.49666666666666665
0.25252525252525254	0.49666666666666665
0.26262626262626265	0.49666666666666665
0.27272727272727276	0.49666666666666665
0.2828282828282829	0.49666666666666665
0.29292929292929293	0.49666666666666665
0.30303030303030304	0.5766666666666665
0.31313131313131315	0.5766666666666665
0.32323232323232326	0.5766666666666665
0.33333333333333337	0.6133333333333332
0.3434343434343435	0.6133333333333332
0.3535353535353536	0.6133333333333332
0.36363636363636365	0.6133333333333332
0.37373737373737376	0.6133333333333332
0.38383838383838387	0.6133333333333332
0.393939393939394	0.6133333333333332
0.4040404040404041	0.7199999999999999
0.4141414141414142	0.7199999999999999
0.42424242424242425	0.7199999999999999
0.43434343434343436	0.7199999999999999
0.4444444444444445	0.75
0.4545454545454546	0.75
0.4646464646464647	0.75
0.4747474747474748	0.75
0.48484848484848486	0.75
0.494949494949495	0.75
0.5050505050505051	0.8166666666666665
0.5151515151515152	0.8166666666666665
0.5252525252525253	0.8166666666666665
0.5353535353535354	0.8166666666666665
0.5454545454545455	0.8166666666666665
0.5555555555555556	0.8266666666666665
0.5656565656565657	0.8266666666666665
0.5757575757575758	0.8266666666666665
0.5858585858585859	0.8266666666666665
0.595959595959596	0.8266666666666665
0.6060606060606061	0.87
0.6161616161616162	0.87
0.6262626262626263	0.87
0.6363636363636365	0.87
0.6464646464646465	0.87
0.6565656565656566	0.87
0.6666666666666667	0.8766666666666666
0.6767676767676768	0.8766666666666666
0.686868686868687	0.8766666666666666
0.696969696969697	0.8766666666666666
0.7070707070707072	0.9066666666666667
0.7171717171717172	0.9066666666666667
0.7272727272727273	0.9066666666666667
0.7373737373737375	0.9066666666666667
0.7474747474747475	0.9066666666666667
0.7575757575757577	0.9066666666666667
0.7676767676767677	0.9066666666666667
0.7777777777777778	0.92
0.787878787878788	0.92
0.797979797979798	0.92
0.8080808080808082	0.97
0.8181818181818182	0.97
0.8282828282828284	0.97
0.8383838383838385	0.97
0.8484848484848485	0.97
0.8585858585858587	0.97
0.8686868686868687	0.97
0.8787878787878789	0.97
0.888888888888889	0.97
0.8989898989898991	0.97
0.9090909090909092	1.0
0.9191919191919192	1.0
0.9292929292929294	1.0
0.9393939393939394	1.0
0.9494949494949496	1.0
0.9595959595959597	1.0
0.9696969696969697	1.0
0.9797979797979799	1.0
0.98989898989899	1.0
1.0	1.0
